working on file: for_ML.csv
train=         Ni_vol      O_vol     ...      S_vol_dis  Sb_vol_dis
328   0.000000  64.009827     ...       0.000000    0.000000
358   0.000000  43.009582     ...       0.000000    0.000000
217   0.000000   0.000000     ...      35.088038    0.000000
68    0.000000  55.488133     ...       0.000000    0.000000
24    0.000000  63.235203     ...       0.000000    0.000000
31    0.000000  51.551929     ...       0.000000    0.000000
191   0.000000   0.000000     ...       0.000000    0.000000
41    7.911192  47.467153     ...       0.000000    0.000000
266   0.000000  47.088487     ...       0.000000    0.000000
106   0.000000  52.530591     ...       0.000000    0.000000
283  18.853412   0.000000     ...      33.369910    0.000000
231   0.000000  55.179488     ...       0.000000    0.000000
297   0.000000  42.554719     ...       0.000000    0.000000
236   0.000000  46.343665     ...       0.000000    0.000000
91    0.000000  54.566210     ...       0.000000    0.000000
350   0.000000  49.850517     ...       0.000000   14.902180
168   0.000000  50.394574     ...       0.000000    0.000000
5     0.000000  40.832929     ...       0.000000    0.000000
341   0.000000  49.067864     ...       0.000000    0.000000
51    0.000000  53.408594     ...       0.000000    0.000000
90    0.000000   0.000000     ...       0.000000    0.000000
349   0.000000  29.680637     ...       0.000000    0.000000
17    0.000000  47.170198     ...       0.000000    0.000000
228   4.691864  46.918636     ...       0.000000    0.000000
181   0.000000  48.276245     ...       0.000000    0.000000
327   0.000000  44.786705     ...       0.000000    0.000000
82    0.000000  50.293937     ...       0.000000    0.000000
32    0.000000  51.635478     ...       0.000000    0.000000
311   0.000000  47.653064     ...       0.000000    0.000000
97    0.000000  53.010490     ...       0.000000    0.000000
..         ...        ...     ...            ...         ...
307   0.000000  57.332726     ...       0.000000    0.000000
325   0.000000  42.384341     ...       0.000000    0.000000
198   0.000000  55.867394     ...       0.000000    0.000000
118   0.000000   0.000000     ...      33.816816    0.000000
180   0.000000  51.692572     ...       0.000000    0.000000
13    8.818450  52.910700     ...       0.000000    0.000000
58    0.000000  56.200448     ...       0.000000    0.000000
16    0.000000  57.586964     ...       0.000000    0.000000
81    0.000000  58.749562     ...       0.000000    0.000000
11   32.401993  64.803987     ...       0.000000    0.000000
195   0.000000  49.226446     ...       0.000000    0.000000
142  38.957175  58.435763     ...       0.000000    0.000000
151   0.000000  60.073582     ...       0.000000    0.000000
242   0.000000  47.192132     ...       0.000000    0.000000
256   0.000000  53.053652     ...       0.000000    0.000000
352   0.000000  38.662936     ...       0.000000    0.000000
122   0.000000   0.000000     ...       0.000000    0.000000
305   0.000000  52.583145     ...       0.000000   16.802693
235   0.000000  56.876363     ...       0.000000    0.000000
270   0.000000  49.710784     ...       0.000000    0.000000
144   0.000000  59.617240     ...       0.000000    0.000000
221   0.000000  56.798656     ...       0.000000    0.000000
169   0.000000  52.236546     ...       0.000000    0.000000
123   5.875648  52.880832     ...       0.000000    0.000000
288   0.000000  49.177899     ...       0.000000    0.000000
77    0.000000  51.703706     ...       0.000000    0.000000
209   0.000000   0.000000     ...       0.000000    0.000000
160   0.000000  52.748103     ...       0.000000    0.000000
219   0.000000  57.660986     ...       0.000000    0.000000
172   0.000000  62.316735     ...       0.000000    0.000000

[200 rows x 43 columns]
r2score =  0.550606118456
r2score_train =  0.93734454878
working on file: for_ML.csv
CROSS_VALIDATION: Accuracy: 0.3063 (+/- 0.5627)


scores= [ 0.20670123  0.69364929  0.18319449  0.54564178 -0.09792503]
